user_id,day,login,pay
216,5,1,0
217,1,1,0
217,3,1,0
217,7,1,0
217,6,1,0
217,2,1,0
218,3,1,0
218,6,1,0
219,6,1,0
220,1,1,0
220,6,1,0
220,2,1,0
220,7,1,0
221,2,1,0
221,6,1,0
221,7,1,0
221,1,1,0
221,4,1,0
222,3,1,0
222,6,1,0
222,2,1,0
223,6,1,0
223,1,1,0
223,2,1,0
223,5,1,0
223,7,1,0
223,4,1,0
223,3,1,0
224,4,1,0
225,5,1,0
225,4,1,0
225,3,1,0
225,2,1,0
225,6,1,0
225,7,1,0
226,7,1,1
226,1,1,0
226,5,1,0
226,6,1,0
226,3,1,0
226,2,1,0
226,4,1,1
227,1,1,0
227,2,1,1
227,3,1,0
227,6,1,0
227,7,1,0
227,5,1,0
228,3,1,0
228,4,1,0
228,1,1,0
228,7,1,0
228,6,1,0
228,5,1,0
228,2,1,1
229,3,1,0
229,1,1,0
229,7,1,1
229,2,1,0
229,6,1,0
229,5,1,0
230,2,1,0
230,4,1,0
230,7,1,0
230,1,1,0
230,6,1,0
230,5,1,0
231,7,1,0
231,5,1,0
232,6,1,0
232,4,1,0
233,6,1,0
233,3,1,0
234,4,1,0
235,4,1,0
235,5,1,0
235,2,1,0
236,7,1,0
236,4,1,0
236,1,1,0
236,6,1,0
236,5,1,0
236,2,1,0
237,1,1,0
237,6,1,0
237,3,1,0
237,2,1,0
237,5,1,0
237,4,1,0
237,7,1,0
238,7,1,0
238,5,1,0
238,2,1,0
238,6,1,0
239,6,1,0
239,1,1,0
239,2,1,0
239,7,1,0
239,5,1,0
239,3,1,0
239,4,1,0
240,4,1,0
240,7,1,1
240,3,1,0
240,2,1,0
240,6,1,1
240,1,1,0
241,7,1,0
241,4,1,0
241,1,1,0
241,3,1,0
242,1,1,0
242,4,1,0
242,6,1,0
242,2,1,0
242,7,1,0
243,3,1,1
243,1,1,1
243,5,1,0
243,7,1,0
243,2,1,0
244,5,1,0
244,2,1,1
244,3,1,0
244,1,1,0
244,6,1,0
244,7,1,0
245,3,1,0
245,1,1,0
245,5,1,0
246,6,1,0
246,1,1,0
246,5,1,0
246,2,1,0
246,7,1,0
247,1,1,0
247,7,1,0
248,6,1,0
248,4,1,0
248,3,1,0
248,1,1,1
248,7,1,0
249,3,1,0
250,2,1,0
251,4,1,0
251,7,1,0
252,3,1,0
252,4,1,0
253,1,1,0
253,2,1,0
253,3,1,1
254,3,1,0
254,6,1,0
254,2,1,0
255,3,1,1
255,1,1,0
255,2,1,0
255,5,1,0
255,4,1,0
256,5,1,0
256,6,1,0
256,7,1,0
256,2,1,0
256,1,1,0
256,4,1,0
257,7,1,0
257,3,1,0
257,5,1,0
257,1,1,0
258,3,1,0
258,1,1,0
259,7,1,0
259,6,1,0
259,5,1,0
260,7,1,0
260,2,1,0
260,1,1,1
261,3,1,0
261,4,1,0
261,1,1,0
261,2,1,0
261,6,1,0
262,5,1,0
263,7,1,1
263,2,1,0
263,6,1,0
263,1,1,1
263,4,1,1
264,6,1,0
264,3,1,0
264,2,1,0
264,7,1,0
265,4,1,0
265,7,1,0
266,4,1,1
266,2,1,0
266,3,1,0
267,1,1,0
267,7,1,0
268,5,1,0
268,6,1,0
268,1,1,0
268,2,1,0
268,4,1,0
268,3,1,1
268,7,1,0
269,5,1,0
269,2,1,0
269,6,1,0
269,7,1,0
269,4,1,0
269,3,1,0
269,1,1,0
270,1,1,0
270,4,1,0
270,5,1,0
270,2,1,0
270,7,1,1
271,4,1,0
271,7,1,0
271,2,1,1
271,5,1,0
271,6,1,0
271,3,1,0
272,7,1,0
272,2,1,0
272,6,1,0
272,1,1,0
273,5,1,0
273,6,1,1
273,4,1,0
273,2,1,0
273,7,1,0
274,6,1,0
275,7,1,0
275,3,1,0
275,4,1,0
275,1,1,0
275,6,1,0
275,5,1,0
276,7,1,0
277,1,1,0
277,7,1,0
278,1,1,0
278,3,1,0
278,2,1,1
278,5,1,0
278,6,1,0
278,4,1,0
278,7,1,0
279,3,1,0
279,5,1,1
279,4,1,0
279,7,1,0
279,2,1,0
279,1,1,0
280,2,1,0
280,7,1,0
280,1,1,0
281,6,1,0
281,5,1,0
281,3,1,0
282,2,1,0
282,3,1,0
282,5,1,0
282,4,1,0
282,7,1,0
282,1,1,0
283,4,1,0
283,2,1,0
283,5,1,0
284,2,1,0
284,3,1,1
284,6,1,0
284,1,1,0
284,4,1,0
285,6,1,0
285,3,1,0
285,7,1,0
285,2,1,0
285,4,1,0
285,1,1,0
286,5,1,1
287,4,1,0
287,6,1,0
287,3,1,0
287,7,1,0
287,2,1,0
287,1,1,0
287,5,1,0
288,1,1,0
288,6,1,0
288,7,1,0
288,4,1,0
288,3,1,0
289,4,1,0
289,3,1,0
289,1,1,0
289,7,1,0
289,6,1,0
289,5,1,0
289,2,1,0
290,7,1,0
290,3,1,0
290,4,1,1
290,6,1,0
290,2,1,0
290,5,1,0
290,1,1,0
291,5,1,0
292,2,1,1
292,3,1,0
292,1,1,0
292,6,1,0
292,5,1,0
293,5,1,0
293,2,1,0
293,4,1,0
293,1,1,0
293,6,1,0
293,3,1,0
293,7,1,0
294,2,1,0
294,1,1,0
295,1,1,0
295,4,1,0
295,5,1,0
295,6,1,1
295,2,1,0
295,7,1,1
296,5,1,0
296,7,1,0
296,1,1,0
296,2,1,0
296,4,1,1
297,2,1,0
297,3,1,0
297,7,1,0
297,1,1,0
297,6,1,0
297,5,1,0
298,6,1,0
298,4,1,0
298,3,1,0
299,7,1,0
300,6,1,0
300,7,1,0
300,2,1,0
301,3,1,1
301,2,1,0
301,6,1,0
301,1,1,0
301,7,1,0
301,4,1,0
301,5,1,0
302,7,1,0
302,2,1,1
302,6,1,1
302,1,1,0
302,5,1,0
302,4,1,0
303,5,1,0
303,1,1,0
303,3,1,0
303,6,1,1
303,4,1,0
303,2,1,0
304,5,1,0
304,1,1,0
304,7,1,1
304,4,1,0
304,2,1,0
305,3,1,0
305,2,1,0
305,4,1,0
305,7,1,0
306,3,1,0
306,1,1,0
306,7,1,0
306,4,1,0
306,2,1,0
306,5,1,0
306,6,1,0
307,7,1,1
307,4,1,0
307,2,1,0
308,2,1,0
308,3,1,0
308,6,1,0
309,5,1,0
310,1,1,0
311,3,1,1
311,7,1,0
311,2,1,0
312,1,1,0
313,1,1,0
313,7,1,0
314,2,1,0
314,4,1,0
314,1,1,1
314,7,1,0
314,5,1,0
314,6,1,0
314,3,1,0
315,1,1,0
316,3,1,0
316,5,1,0
317,7,1,0
317,1,1,0
317,6,1,0
317,4,1,0
318,3,1,0
318,4,1,0
318,5,1,0
318,2,1,0
319,3,1,0
320,5,1,0
321,4,1,0
321,2,1,1
322,3,1,0
322,5,1,0
322,4,1,0
322,7,1,0
322,6,1,0
323,7,1,0
323,2,1,0
323,6,1,0
323,3,1,0
323,4,1,0
324,2,1,0
324,3,1,0
325,2,1,0
325,5,1,0
325,7,1,0
325,6,1,0
325,1,1,0
325,4,1,0
326,2,1,0
326,5,1,0
326,3,1,1
326,7,1,0
326,4,1,0
326,1,1,1
327,3,1,0
327,2,1,0
327,7,1,0
327,6,1,0
328,7,1,1
328,3,1,0
328,1,1,0
328,6,1,1
328,2,1,0
329,5,1,0
329,3,1,0
329,2,1,1
330,5,1,0
330,7,1,0
330,3,1,0
330,4,1,0
331,4,1,0
331,1,1,0
331,6,1,0
331,7,1,0
331,3,1,0
331,2,1,0
332,2,1,0
332,7,1,1
332,3,1,0
332,5,1,0
333,6,1,0
333,4,1,0
333,3,1,1
334,1,1,1
334,6,1,1
335,7,1,0
335,1,1,0
335,6,1,0
335,5,1,0
335,3,1,0
336,7,1,0
336,2,1,0
336,4,1,0
337,6,1,0
337,3,1,0
337,5,1,0
338,6,1,0
338,3,1,0
339,7,1,0
339,4,1,0
339,1,1,0
339,6,1,0
339,5,1,0
339,2,1,0
340,2,1,0
340,7,1,0
340,1,1,1
340,4,1,0
340,5,1,0
340,6,1,0
341,1,1,0
342,4,1,0
342,6,1,0
342,7,1,1
342,2,1,0
343,4,1,0
343,6,1,1
343,1,1,1
344,5,1,0
344,1,1,0
344,7,1,1
344,3,1,0
344,4,1,0
345,3,1,1
345,6,1,0
345,7,1,0
345,4,1,0
346,7,1,0
346,4,1,0
346,1,1,0
346,6,1,0
347,6,1,0
347,5,1,0
347,4,1,0
347,1,1,0
347,7,1,0
347,2,1,0
347,3,1,0
348,7,1,0
349,3,1,0
350,6,1,1
350,2,1,0
351,6,1,0
351,2,1,0
351,3,1,0
351,7,1,0
351,4,1,0
352,4,1,0
352,3,1,0
352,6,1,0
352,1,1,0
352,5,1,0
352,2,1,0
352,7,1,0
353,7,1,0
353,5,1,0
353,2,1,0
353,3,1,0
353,1,1,0
353,6,1,0
354,6,1,0
354,5,1,0
354,1,1,0
354,7,1,0
354,3,1,0
355,4,1,0
355,3,1,1
355,2,1,0
355,6,1,0
355,5,1,0
355,7,1,0
356,3,1,0
356,1,1,0
356,2,1,0
357,6,1,0
357,4,1,0
357,3,1,1
357,1,1,0
357,5,1,1
357,7,1,0
357,2,1,0
358,7,1,0
358,4,1,0
358,6,1,1
358,5,1,0
358,2,1,0
359,5,1,0
359,2,1,0
359,7,1,0
359,6,1,1
360,5,1,0
360,7,1,0
360,4,1,0
360,6,1,0
360,1,1,0
360,3,1,0
360,2,1,0
361,4,1,0
361,2,1,0
361,7,1,0
361,6,1,0
362,5,1,0
362,3,1,0
363,4,1,0
363,5,1,0
363,3,1,0
363,6,1,0
363,7,1,0
363,1,1,0
364,7,1,1
364,1,1,0
364,2,1,0
364,4,1,0
364,5,1,0
365,5,1,0
365,6,1,0
365,4,1,0
365,1,1,0
366,6,1,0
366,7,1,0
366,1,1,0
367,3,1,0
367,2,1,0
367,4,1,0
367,5,1,0
368,1,1,0
369,6,1,0
369,7,1,0
369,3,1,0
369,2,1,0
370,3,1,0
370,7,1,0
370,4,1,0
370,1,1,1
371,7,1,0
371,3,1,0
371,2,1,0
371,5,1,0
371,1,1,0
372,7,1,1
372,6,1,0
373,6,1,0
373,2,1,0
373,1,1,0
373,7,1,0
373,4,1,0
373,5,1,0
373,3,1,0
374,3,1,0
374,5,1,0
374,7,1,0
375,6,1,1
375,4,1,0
375,5,1,0
375,7,1,0
376,6,1,0
376,3,1,1
376,7,1,0
376,5,1,1
376,1,1,0
376,2,1,0
377,3,1,0
377,5,1,0
377,4,1,0
377,7,1,1
377,1,1,0
377,6,1,0
378,6,1,0
378,4,1,0
378,5,1,0
378,2,1,0
378,7,1,0
379,2,1,0
379,7,1,0
379,6,1,0
379,3,1,0
379,4,1,0
379,5,1,0
379,1,1,0
380,3,1,0
380,1,1,1
380,4,1,0
381,5,1,0
381,6,1,0
381,4,1,0
381,7,1,0
381,1,1,0
381,2,1,0
382,7,1,0
382,3,1,0
382,2,1,0
382,6,1,0
383,5,1,0
383,1,1,0
383,3,1,0
383,6,1,0
383,7,1,0
383,4,1,0
384,4,1,0
384,1,1,0
384,6,1,0
384,2,1,0
384,3,1,0
384,5,1,0
385,3,1,0
385,5,1,0
385,6,1,0
385,7,1,0
385,4,1,0
386,5,1,0
386,7,1,0
386,1,1,0
386,6,1,0
387,3,1,0
387,1,1,1
387,6,1,0
387,2,1,0
387,4,1,0
387,5,1,0
388,3,1,0
388,4,1,0
388,5,1,0
389,2,1,0
389,4,1,0
389,3,1,0
389,5,1,0
389,7,1,0
389,6,1,0
390,1,1,0
390,3,1,0
390,6,1,0
390,7,1,0
390,4,1,0
391,5,1,0
391,1,1,0
392,1,1,1
392,4,1,0
392,5,1,0
392,2,1,0
392,3,1,0
392,6,1,0
392,7,1,0
393,3,1,0
393,6,1,0
393,4,1,0
393,7,1,1
393,5,1,0
393,1,1,0
393,2,1,1
394,3,1,0
394,4,1,0
394,7,1,1
394,6,1,0
394,5,1,0
394,1,1,0
394,2,1,0
395,1,1,0
395,4,1,0
395,2,1,0
396,7,1,0
397,4,1,0
397,7,1,0
397,1,1,0
397,2,1,0
397,6,1,0
397,3,1,0
398,5,1,1
398,2,1,0
399,4,1,1
400,7,1,0
400,4,1,0
400,6,1,0
400,1,1,0
401,5,1,0
401,1,1,0
401,2,1,0
401,7,1,0
402,3,1,0
403,3,1,0
404,7,1,0
404,6,1,0
404,5,1,0
404,3,1,0
404,1,1,0
404,4,1,0
404,2,1,1
405,1,1,0
405,6,1,0
405,2,1,0
405,4,1,0
405,5,1,0
405,3,1,0
405,7,1,0
406,7,1,1
406,6,1,0
406,4,1,0
407,1,1,0
408,5,1,0
408,2,1,0
408,4,1,0
408,3,1,0
408,7,1,0
408,6,1,0
409,5,1,0
409,7,1,0
409,1,1,1
410,3,1,0
410,7,1,0
410,1,1,0
410,6,1,0
411,1,1,0
411,3,1,0
411,2,1,0
412,4,1,0
412,1,1,0
412,3,1,0
412,6,1,1
412,2,1,0
412,7,1,0
412,5,1,0
413,2,1,0
413,1,1,0
414,7,1,0
414,2,1,0
414,5,1,0
415,5,1,0
415,4,1,0
415,3,1,1
416,4,1,1
416,6,1,0
416,1,1,0
416,3,1,0
416,2,1,0
417,5,1,0
417,4,1,1
417,1,1,1
417,6,1,0
418,5,1,0
419,5,1,0
419,1,1,0
420,5,1,0
421,6,1,0
421,3,1,0
421,5,1,0
421,2,1,0
421,7,1,0
421,1,1,0
421,4,1,0
422,1,1,0
422,5,1,0
422,2,1,0
422,7,1,0
423,1,1,0
423,7,1,0
423,6,1,0
423,5,1,1
423,4,1,0
423,3,1,0
424,1,1,0
424,2,1,0
424,4,1,0
424,7,1,0
424,5,1,1
424,3,1,0
425,6,1,0
425,3,1,0
426,4,1,0
426,3,1,0
426,6,1,0
426,5,1,0
427,5,1,0
427,1,1,1
427,3,1,0
428,6,1,0
428,1,1,0
428,4,1,0
428,2,1,1
429,3,1,1
429,1,1,0
430,6,1,0
430,1,1,0
430,5,1,0
430,7,1,0
430,4,1,0
430,3,1,0
431,4,1,0
431,5,1,0
431,3,1,0
431,6,1,0
431,2,1,0
431,7,1,1
431,1,1,0
432,3,1,0
432,2,1,0
433,3,1,0
433,6,1,0
434,6,1,0
434,5,1,1
435,4,1,0
435,7,1,0
435,2,1,0
435,1,1,0
435,5,1,0
436,3,1,0
436,5,1,0
436,2,1,0
436,1,1,0
436,4,1,1
436,6,1,1
437,7,1,0
